01/12 10:35:00 FINE sim.Admin|Log for simulation 5 started
01/12 10:37:00 INFO agents.DemandAgent|Day 12 :Notifying new campaign opportunity: CampaignImpl [id=23048065, reachImps=25220, dayStart=14, dayEnd=23, targetSegment=[FEMALE], videoCoef=2.248792846958537, mobileCoef=2.4389636715045206, budgetMillis=0, advertiser=null]
01/12 10:37:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:37:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
01/12 10:37:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:37:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:37:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
01/12 10:37:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
01/12 10:37:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:37:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 623
01/12 10:37:00 INFO sim.Simulation|***** START OF TIME 12 COMPLETE *****
01/12 10:37:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16775451549356318 Cmp ID: 23048065 Cmp Bid: 11092
01/12 10:37:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1376011438690274 Cmp ID: 23048065 Cmp Bid: 10395
01/12 10:37:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.13436981739266168 Cmp ID: 23048065 Cmp Bid: 4258
01/12 10:37:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from adv1 : UCS Bid: 0.17590674997741906 Cmp ID: 23048065 Cmp Bid: 6306
01/12 10:37:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.166264222374617 Cmp ID: 23048065 Cmp Bid: 8617
01/12 10:37:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.16213886980989228 Cmp ID: 23048065 Cmp Bid: 13037
01/12 10:37:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1225537787244453 Cmp ID: 23048065 Cmp Bid: 16447
01/12 10:37:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13750154503920153 Cmp ID: 23048065 Cmp Bid: 9841
01/12 10:37:10 INFO sim.Simulation|***** START OF TIME 13 *****
01/12 10:37:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #6509602 at price 1.575
01/12 10:37:10 INFO demand.CampaignImpl|Applied daily limit for campaign #6509602 at price 1.575
01/12 10:37:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1626181 at price 0.461
01/12 10:37:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1626181 at price 0.461
01/12 10:37:10 INFO agents.DemandAgent|Day 13 : Auction pending campaign: CampaignImpl [id=23048065, reachImps=25220, dayStart=14, dayEnd=23, targetSegment=[FEMALE], videoCoef=2.248792846958537, mobileCoef=2.4389636715045206, budgetMillis=0, advertiser=null]
01/12 10:37:10 FINE agents.DemandAgent|Day 13 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1593874736643173DummyAdnetwork-4: 1.0979517371434673DummyAdnetwork-3: 1.0721177346891997adv1: 1.1663842388569865DummyAdnetwork-2: 1.1248005971823054DummyAdnetwork-7: 0.897158060724002DummyAdnetwork-6: 0.8107531465656477DummyAdnetwork: 1.126356752287645
01/12 10:37:10 FINE agents.DemandAgent|Day 13 :Reporting campaign auction results... CampaignImpl [id=23048065, reachImps=25220, dayStart=14, dayEnd=23, targetSegment=[FEMALE], videoCoef=2.248792846958537, mobileCoef=2.4389636715045206, budgetMillis=5796, advertiser=DummyAdnetwork-3]
01/12 10:37:10 FINE agents.DemandAgent|Day 13 :Reporting UCS auction results... DummyAdnetwork-5[efday=13, level=0.9, price=0.16498275203506094] DummyAdnetwork-4[efday=13, level=0.6561000000000001, price=0.08489662770721593] DummyAdnetwork-3[efday=13, level=0.5314410000000002, price=0.05395053022997252] adv1[efday=13, level=0.5904900000000002, price=0.06524339359896435] DummyAdnetwork-2[efday=13, level=0.81, price=0.13668909846908475] DummyAdnetwork-7[efday=13, level=0.7290000000000001, price=0.09465801597708207] DummyAdnetwork-6[efday=13, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=13, level=1.0, price=0.18717722342308973] 
01/12 10:37:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@1caa281
01/12 10:37:10 INFO agents.DemandAgent|Day 13 :Notifying new campaign opportunity: CampaignImpl [id=26930518, reachImps=2430, dayStart=15, dayEnd=24, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.158620482584709, mobileCoef=1.7247171906361087, budgetMillis=0, advertiser=null]
01/12 10:37:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:37:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
01/12 10:37:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:37:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:37:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
01/12 10:37:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
01/12 10:37:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:37:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 634
01/12 10:37:10 INFO sim.Simulation|***** START OF TIME 13 COMPLETE *****
01/12 10:37:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.18174308960425223 Cmp ID: 26930518 Cmp Bid: 1912
01/12 10:37:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1674115845130852 Cmp ID: 26930518 Cmp Bid: 719
01/12 10:37:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12155490083812506 Cmp ID: 26930518 Cmp Bid: 608
01/12 10:37:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10899736896184783 Cmp ID: 26930518 Cmp Bid: 2352
01/12 10:37:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17055335390812906 Cmp ID: 26930518 Cmp Bid: 1172
01/12 10:37:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.14137915720538136 Cmp ID: 26930518 Cmp Bid: 2251
01/12 10:37:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.13251718121916406 Cmp ID: 26930518 Cmp Bid: 179
01/12 10:37:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.15782823387772488 Cmp ID: 26930518 Cmp Bid: 2280
01/12 10:37:20 INFO sim.Simulation|***** START OF TIME 14 *****
01/12 10:37:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #23048065 at price 5.796
01/12 10:37:20 INFO demand.CampaignImpl|Applied daily limit for campaign #23048065 at price 5.796
01/12 10:37:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1626181 at price 0.461
01/12 10:37:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1626181 at price 0.461
01/12 10:37:20 INFO agents.DemandAgent|Day 14 : Auction pending campaign: CampaignImpl [id=26930518, reachImps=2430, dayStart=15, dayEnd=24, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.158620482584709, mobileCoef=1.7247171906361087, budgetMillis=0, advertiser=null]
01/12 10:37:20 FINE agents.DemandAgent|Day 14 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1593874736643173DummyAdnetwork-4: 1.0979517371434673DummyAdnetwork-3: 1.0721177346891997adv1: 1.1663842388569865DummyAdnetwork-2: 1.1248005971823054DummyAdnetwork-7: 0.897158060724002DummyAdnetwork-6: 0.8107531465656477DummyAdnetwork: 1.126356752287645
01/12 10:37:20 FINE agents.DemandAgent|Day 14 :Reporting campaign auction results... CampaignImpl [id=26930518, reachImps=2430, dayStart=15, dayEnd=24, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.158620482584709, mobileCoef=1.7247171906361087, budgetMillis=745, advertiser=adv1]
01/12 10:37:20 FINE agents.DemandAgent|Day 14 :Reporting UCS auction results... DummyAdnetwork-5[efday=14, level=0.7290000000000001, price=0.10031123388052098] DummyAdnetwork-4[efday=14, level=0.81, price=0.13133248454601276] DummyAdnetwork-3[efday=14, level=0.5314410000000002, price=0.06513010271909796] adv1[efday=14, level=1.0, price=0.16775451549356318] DummyAdnetwork-2[efday=14, level=0.6561000000000001, price=0.09021476370022015] DummyAdnetwork-7[efday=14, level=0.5904900000000002, price=0.07934403347219282] DummyAdnetwork-6[efday=14, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=14, level=0.9, price=0.1496378001371553] 
01/12 10:37:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@af1089
01/12 10:37:20 INFO agents.DemandAgent|Day 14 :Notifying new campaign opportunity: CampaignImpl [id=5471159, reachImps=610, dayStart=16, dayEnd=18, targetSegment=[OLD, FEMALE, HIGH_INCOME], videoCoef=2.4336675249095556, mobileCoef=1.9067434329346324, budgetMillis=0, advertiser=null]
01/12 10:37:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:37:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
01/12 10:37:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:37:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:37:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
01/12 10:37:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
01/12 10:37:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:37:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 652
01/12 10:37:20 INFO sim.Simulation|***** START OF TIME 14 COMPLETE *****
01/12 10:37:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15488089700415697 Cmp ID: 5471159 Cmp Bid: 587
01/12 10:37:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17843224663775478 Cmp ID: 5471159 Cmp Bid: 115
01/12 10:37:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.15742829923751583 Cmp ID: 5471159 Cmp Bid: 537
01/12 10:37:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14452042155563272 Cmp ID: 5471159 Cmp Bid: 153
01/12 10:37:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18930089811343698 Cmp ID: 5471159 Cmp Bid: 413
01/12 10:37:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1053304929491596 Cmp ID: 5471159 Cmp Bid: 286
01/12 10:37:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1966797715496476 Cmp ID: 5471159 Cmp Bid: 422
01/12 10:37:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.11028439351601865 Cmp ID: 5471159 Cmp Bid: 472
01/12 10:37:30 INFO sim.Simulation|***** START OF TIME 15 *****
01/12 10:37:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #23048065 at price 5.796
01/12 10:37:30 INFO demand.CampaignImpl|Applied daily limit for campaign #23048065 at price 5.796
01/12 10:37:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #26930518 at price 0.745
01/12 10:37:30 INFO demand.CampaignImpl|Applied daily limit for campaign #26930518 at price 0.745
01/12 10:37:30 INFO agents.DemandAgent|Day 15 : Auction pending campaign: CampaignImpl [id=5471159, reachImps=610, dayStart=16, dayEnd=18, targetSegment=[OLD, FEMALE, HIGH_INCOME], videoCoef=2.4336675249095556, mobileCoef=1.9067434329346324, budgetMillis=0, advertiser=null]
01/12 10:37:30 FINE agents.DemandAgent|Day 15 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1593874736643173DummyAdnetwork-4: 1.0979517371434673DummyAdnetwork-3: 1.0721177346891997adv1: 1.1663842388569865DummyAdnetwork-2: 1.1248005971823054DummyAdnetwork-7: 0.897158060724002DummyAdnetwork-6: 0.8107531465656477DummyAdnetwork: 1.126356752287645
01/12 10:37:30 FINE agents.DemandAgent|Day 15 :Reporting campaign auction results... CampaignImpl [id=5471159, reachImps=610, dayStart=16, dayEnd=18, targetSegment=[OLD, FEMALE, HIGH_INCOME], videoCoef=2.4336675249095556, mobileCoef=1.9067434329346324, budgetMillis=537, advertiser=DummyAdnetwork-3]
01/12 10:37:30 FINE agents.DemandAgent|Day 15 :Reporting UCS auction results... DummyAdnetwork-5[efday=15, level=0.6561000000000001, price=0.08694452259789355] DummyAdnetwork-4[efday=15, level=0.9, price=0.15067042606177666] DummyAdnetwork-3[efday=15, level=0.47829690000000014, price=0.0] adv1[efday=15, level=0.5314410000000002, price=0.057925670758453396] DummyAdnetwork-2[efday=15, level=0.81, price=0.12784086944095716] DummyAdnetwork-7[efday=15, level=0.7290000000000001, price=0.10306540560272302] DummyAdnetwork-6[efday=15, level=0.5904900000000002, price=0.0717769533959045] DummyAdnetwork[efday=15, level=1.0, price=0.17055335390812906] 
01/12 10:37:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@3b6dc9
01/12 10:37:30 INFO agents.DemandAgent|Day 15 :Notifying new campaign opportunity: CampaignImpl [id=32782586, reachImps=4752, dayStart=17, dayEnd=19, targetSegment=[LOW_INCOME, FEMALE, YOUNG], videoCoef=2.9629068402491994, mobileCoef=2.188791215062138, budgetMillis=0, advertiser=null]
01/12 10:37:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:37:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
01/12 10:37:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:37:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:37:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
01/12 10:37:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
01/12 10:37:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:37:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 611
01/12 10:37:30 INFO sim.Simulation|***** START OF TIME 15 COMPLETE *****
01/12 10:37:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.10215858120797035 Cmp ID: 32782586 Cmp Bid: 2887
01/12 10:37:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17760776296168118 Cmp ID: 32782586 Cmp Bid: 3067
01/12 10:37:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11737428540059563 Cmp ID: 32782586 Cmp Bid: 3422
01/12 10:37:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.15433409778566146 Cmp ID: 32782586 Cmp Bid: 4713
01/12 10:37:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15046216294057377 Cmp ID: 32782586 Cmp Bid: 4315
01/12 10:37:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18458096726050405 Cmp ID: 32782586 Cmp Bid: 1189
01/12 10:37:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1547477049322475 Cmp ID: 32782586 Cmp Bid: 2401
01/12 10:37:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.19552216476663298 Cmp ID: 32782586 Cmp Bid: 1894
01/12 10:37:40 INFO sim.Simulation|***** START OF TIME 16 *****
01/12 10:37:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #5471159 at price 0.537
01/12 10:37:40 INFO demand.CampaignImpl|Applied daily limit for campaign #5471159 at price 0.537
01/12 10:37:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #26930518 at price 0.745
01/12 10:37:40 INFO demand.CampaignImpl|Applied daily limit for campaign #26930518 at price 0.745
01/12 10:37:40 INFO agents.DemandAgent|Day 16 : Auction pending campaign: CampaignImpl [id=32782586, reachImps=4752, dayStart=17, dayEnd=19, targetSegment=[LOW_INCOME, FEMALE, YOUNG], videoCoef=2.9629068402491994, mobileCoef=2.188791215062138, budgetMillis=0, advertiser=null]
01/12 10:37:40 FINE agents.DemandAgent|Day 16 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1593874736643173DummyAdnetwork-4: 1.0979517371434673DummyAdnetwork-3: 1.0721177346891997adv1: 1.1663842388569865DummyAdnetwork-2: 1.1248005971823054DummyAdnetwork-7: 0.897158060724002DummyAdnetwork-6: 0.8107531465656477DummyAdnetwork: 1.126356752287645
01/12 10:37:40 FINE agents.DemandAgent|Day 16 :Reporting campaign auction results... CampaignImpl [id=32782586, reachImps=4752, dayStart=17, dayEnd=19, targetSegment=[LOW_INCOME, FEMALE, YOUNG], videoCoef=2.9629068402491994, mobileCoef=2.188791215062138, budgetMillis=2401, advertiser=DummyAdnetwork-6]
01/12 10:37:40 FINE agents.DemandAgent|Day 16 :Reporting UCS auction results... DummyAdnetwork-5[efday=16, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=16, level=0.9, price=0.1605890219739793] DummyAdnetwork-3[efday=16, level=0.7290000000000001, price=0.11290817391603045] adv1[efday=16, level=0.5904900000000002, price=0.06512183152727387] DummyAdnetwork-2[efday=16, level=0.81, price=0.12751692238238782] DummyAdnetwork-7[efday=16, level=0.5314410000000002, price=0.05597694250339434] DummyAdnetwork-6[efday=16, level=1.0, price=0.18930089811343698] DummyAdnetwork[efday=16, level=0.6561000000000001, price=0.09481984858265065] 
01/12 10:37:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@14cd0b6
01/12 10:37:40 INFO agents.DemandAgent|Day 16 :Notifying new campaign opportunity: CampaignImpl [id=49075, reachImps=4406, dayStart=18, dayEnd=20, targetSegment=[LOW_INCOME, YOUNG, MALE], videoCoef=2.8743468274246915, mobileCoef=2.3054468224599436, budgetMillis=0, advertiser=null]
01/12 10:37:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:37:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
01/12 10:37:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:37:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:37:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
01/12 10:37:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
01/12 10:37:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:37:40 SEVERE demand.CampaignImpl|Campaign #26930518 impressed while over limit. Current cost: 0.7476534568291975 Budget limit: 0.745
01/12 10:37:40 SEVERE agents.DemandAgent|Day 16 :Campaign limit expired Impressed while over limit: 26930518, daily limit was: 2430, 0.745 values are: 1302.4693228867798, 0.7476534568291975, total limit was: 2147483647, Infinity total values are: 1495.94978017469271302.4693228867798, 0.210792446968970260.7476534568291975
01/12 10:37:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=26930518, AdNetwork=adv1] due to limit. My name is adv1
01/12 10:37:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 593
01/12 10:37:40 INFO sim.Simulation|***** START OF TIME 16 COMPLETE *****
01/12 10:37:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12731797797420533 Cmp ID: 49075 Cmp Bid: 4319
01/12 10:37:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14903999423220754 Cmp ID: 49075 Cmp Bid: 2909
01/12 10:37:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.125431862267102 Cmp ID: 49075 Cmp Bid: 133
01/12 10:37:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1585768469137046 Cmp ID: 49075 Cmp Bid: 579
01/12 10:37:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1373477375834133 Cmp ID: 49075 Cmp Bid: 1102
01/12 10:37:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.10734636983337309 Cmp ID: 49075 Cmp Bid: 992
01/12 10:37:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.14745464594815366 Cmp ID: 49075 Cmp Bid: 2904
01/12 10:37:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.141147530639267 Cmp ID: 49075 Cmp Bid: 3322
01/12 10:37:50 INFO sim.Simulation|***** START OF TIME 17 *****
01/12 10:37:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #5471159 at price 0.537
01/12 10:37:50 INFO demand.CampaignImpl|Applied daily limit for campaign #5471159 at price 0.537
01/12 10:37:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #32782586 at price 2.401
01/12 10:37:50 INFO demand.CampaignImpl|Applied daily limit for campaign #32782586 at price 2.401
01/12 10:37:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #26930518 at price 0.745
01/12 10:37:50 INFO demand.CampaignImpl|Applied daily limit for campaign #26930518 at price 0.745
01/12 10:37:50 INFO agents.DemandAgent|Day 17 : Auction pending campaign: CampaignImpl [id=49075, reachImps=4406, dayStart=18, dayEnd=20, targetSegment=[LOW_INCOME, YOUNG, MALE], videoCoef=2.8743468274246915, mobileCoef=2.3054468224599436, budgetMillis=0, advertiser=null]
01/12 10:37:50 FINE agents.DemandAgent|Day 17 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1593874736643173DummyAdnetwork-4: 1.0979517371434673DummyAdnetwork-3: 1.0721177346891997adv1: 1.1663842388569865DummyAdnetwork-2: 1.1248005971823054DummyAdnetwork-7: 0.897158060724002DummyAdnetwork-6: 0.8107531465656477DummyAdnetwork: 1.126356752287645
01/12 10:37:50 FINE agents.DemandAgent|Day 17 :Reporting campaign auction results... CampaignImpl [id=49075, reachImps=4406, dayStart=18, dayEnd=20, targetSegment=[LOW_INCOME, YOUNG, MALE], videoCoef=2.8743468274246915, mobileCoef=2.3054468224599436, budgetMillis=1102, advertiser=adv1]
01/12 10:37:50 FINE agents.DemandAgent|Day 17 :Reporting UCS auction results... DummyAdnetwork-5[efday=17, level=0.5904900000000002, price=0.06930834178619774] DummyAdnetwork-4[efday=17, level=0.6561000000000001, price=0.09871822510531048] DummyAdnetwork-3[efday=17, level=0.5314410000000002, price=0.05429125855574499] adv1[efday=17, level=0.9, price=0.15984698666551306] DummyAdnetwork-2[efday=17, level=0.81, price=0.12534564099512047] DummyAdnetwork-7[efday=17, level=1.0, price=0.18458096726050405] DummyAdnetwork-6[efday=17, level=0.7290000000000001, price=0.11250955728574721] DummyAdnetwork[efday=17, level=0.47829690000000014, price=0.0] 
01/12 10:37:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@7d9f27
01/12 10:37:50 INFO agents.DemandAgent|Day 17 :Notifying new campaign opportunity: CampaignImpl [id=19735934, reachImps=11180, dayStart=19, dayEnd=28, targetSegment=[FEMALE, YOUNG], videoCoef=2.271982654396054, mobileCoef=1.6578370159782065, budgetMillis=0, advertiser=null]
01/12 10:37:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:37:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
01/12 10:37:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:37:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:37:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
01/12 10:37:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
01/12 10:37:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:37:50 SEVERE demand.CampaignImpl|Campaign #26930518 impressed while over limit. Current cost: 0.0 Budget limit: 0.745
01/12 10:37:50 SEVERE agents.DemandAgent|Day 17 :Campaign limit expired Impressed while over limit: 26930518, daily limit was: 934, 0.745 values are: 936.9554253126855, 0.0, total limit was: 2147483647, Infinity total values are: 2798.4191030614725936.9554253126855, 0.95844590379816770.0
01/12 10:37:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=26930518, AdNetwork=adv1] due to limit. My name is adv1
01/12 10:37:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 604
01/12 10:37:50 INFO sim.Simulation|***** START OF TIME 17 COMPLETE *****
01/12 10:37:50 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13952193274463964 Cmp ID: 19735934 Cmp Bid: 9370
01/12 10:37:50 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.10442158597470184 Cmp ID: 19735934 Cmp Bid: 9741
01/12 10:37:50 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from adv1 : UCS Bid: 0.13151292822148697 Cmp ID: 19735934 Cmp Bid: 2796
01/12 10:37:50 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17957502749824314 Cmp ID: 19735934 Cmp Bid: 31
01/12 10:37:50 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1541652639870477 Cmp ID: 19735934 Cmp Bid: 9802
01/12 10:37:50 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1501763160696144 Cmp ID: 19735934 Cmp Bid: 10011
01/12 10:37:50 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.190476185037198 Cmp ID: 19735934 Cmp Bid: 7637
