01/12 10:21:00 FINE sim.Admin|Log for simulation 2 started
01/12 10:27:40 FINE agents.DemandAgent|Day 40 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.19290026022843404 Cmp ID: 3301336 Cmp Bid: 5980
01/12 10:27:50 INFO sim.Simulation|***** START OF TIME 41 *****
01/12 10:27:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #11167129 at price 0.733
01/12 10:27:50 INFO demand.CampaignImpl|Applied daily limit for campaign #11167129 at price 0.733
01/12 10:27:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #15811320 at price 0.331
01/12 10:27:50 INFO demand.CampaignImpl|Applied daily limit for campaign #15811320 at price 0.331
01/12 10:27:50 INFO agents.DemandAgent|Day 41 : Auction pending campaign: CampaignImpl [id=3301336, reachImps=8714, dayStart=42, dayEnd=44, targetSegment=[MALE, LOW_INCOME], videoCoef=2.7584009592067176, mobileCoef=1.6745272282042487, budgetMillis=0, advertiser=null]
01/12 10:27:50 INFO demand.CampaignImpl|Campaign 27152662 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=7185.0135112665375, otherImps=0.0, cost=0.0] Reach 3590 ERR 1.289483085109239 Budget 0.923 Revenue 1.1901928875558276
01/12 10:27:50 FINE agents.DemandAgent|Day 41 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1904484300066063DummyAdnetwork-4: 1.129690987085512DummyAdnetwork-3: 1.2350677930281109adv1: 1.1736630269357966DummyAdnetwork-2: 1.0825609320553564DummyAdnetwork-7: 0.9804269479227277DummyAdnetwork-6: 0.8814111591638989DummyAdnetwork: 0.9801909065501588
01/12 10:27:50 FINE agents.DemandAgent|Day 41 :Reporting campaign auction results... CampaignImpl [id=3301336, reachImps=8714, dayStart=42, dayEnd=44, targetSegment=[MALE, LOW_INCOME], videoCoef=2.7584009592067176, mobileCoef=1.6745272282042487, budgetMillis=2798, advertiser=DummyAdnetwork-5]
01/12 10:27:50 FINE agents.DemandAgent|Day 41 :Reporting UCS auction results... DummyAdnetwork-5[efday=41, level=0.5314410000000002, price=0.07032994977934952] DummyAdnetwork-4[efday=41, level=0.7290000000000001, price=0.11427924108576983] DummyAdnetwork-3[efday=41, level=0.81, price=0.1304693838446763] adv1[efday=41, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=41, level=0.5904900000000002, price=0.08303834928337905] DummyAdnetwork-7[efday=41, level=0.9, price=0.15222544661561604] DummyAdnetwork-6[efday=41, level=0.6561000000000001, price=0.09871336302477025] DummyAdnetwork[efday=41, level=1.0, price=0.18462870855922026] 
01/12 10:27:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@1c07b2e
01/12 10:27:50 INFO agents.DemandAgent|Day 41 :Notifying new campaign opportunity: CampaignImpl [id=3643623, reachImps=12005, dayStart=43, dayEnd=52, targetSegment=[OLD, FEMALE, LOW_INCOME], videoCoef=2.7902458367476983, mobileCoef=2.0308593463475706, budgetMillis=0, advertiser=null]
01/12 10:27:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:27:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:27:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:27:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:27:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:27:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:27:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:27:50 SEVERE demand.CampaignImpl|Campaign #15811320 impressed while over limit. Current cost: 0.0 Budget limit: 0.331
01/12 10:27:50 SEVERE agents.DemandAgent|Day 41 :Campaign limit expired Impressed while over limit: 15811320, daily limit was: 141, 0.331 values are: 146.64011757679054, 0.0, total limit was: 2147483647, Infinity total values are: 654.1477672499442146.64011757679054, 0.00.0
01/12 10:27:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=15811320, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
01/12 10:27:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 684
01/12 10:27:50 INFO sim.Simulation|***** START OF TIME 41 COMPLETE *****
01/12 10:27:50 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11082272134986665 Cmp ID: 3643623 Cmp Bid: 1486
01/12 10:27:50 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1055038539419625 Cmp ID: 3643623 Cmp Bid: 5752
01/12 10:27:50 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from adv1 : UCS Bid: 0.11548459384749404 Cmp ID: 3643623 Cmp Bid: 2
01/12 10:27:50 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18204374812302698 Cmp ID: 3643623 Cmp Bid: 11062
01/12 10:27:50 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.13721627824157048 Cmp ID: 3643623 Cmp Bid: 9480
01/12 10:27:50 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15612385398365097 Cmp ID: 3643623 Cmp Bid: 3462
01/12 10:27:50 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.10069219670344813 Cmp ID: 3643623 Cmp Bid: 5709
01/12 10:27:50 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1578650894151612 Cmp ID: 3643623 Cmp Bid: 2640
01/12 10:28:00 INFO sim.Simulation|***** START OF TIME 42 *****
01/12 10:28:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #11167129 at price 0.733
01/12 10:28:00 INFO demand.CampaignImpl|Applied daily limit for campaign #11167129 at price 0.733
01/12 10:28:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #3301336 at price 2.798
01/12 10:28:00 INFO demand.CampaignImpl|Applied daily limit for campaign #3301336 at price 2.798
01/12 10:28:00 INFO agents.DemandAgent|Day 42 : Auction pending campaign: CampaignImpl [id=3643623, reachImps=12005, dayStart=43, dayEnd=52, targetSegment=[OLD, FEMALE, LOW_INCOME], videoCoef=2.7902458367476983, mobileCoef=2.0308593463475706, budgetMillis=0, advertiser=null]
01/12 10:28:00 FINE agents.DemandAgent|Day 42 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1904484300066063DummyAdnetwork-4: 1.129690987085512DummyAdnetwork-3: 1.2350677930281109adv1: 1.1736630269357966DummyAdnetwork-2: 1.0825609320553564DummyAdnetwork-7: 0.9804269479227277DummyAdnetwork-6: 0.8814111591638989DummyAdnetwork: 0.9801909065501588
01/12 10:28:00 FINE agents.DemandAgent|Day 42 :Reporting campaign auction results... CampaignImpl [id=3643623, reachImps=12005, dayStart=43, dayEnd=52, targetSegment=[OLD, FEMALE, LOW_INCOME], videoCoef=2.7902458367476983, mobileCoef=2.0308593463475706, budgetMillis=9480, advertiser=DummyAdnetwork-4]
01/12 10:28:00 FINE agents.DemandAgent|Day 42 :Reporting UCS auction results... DummyAdnetwork-5[efday=42, level=0.5314410000000002, price=0.0543401134303464] DummyAdnetwork-4[efday=42, level=0.5904900000000002, price=0.06272583181828649] DummyAdnetwork-3[efday=42, level=0.7290000000000001, price=0.11975690656592372] adv1[efday=42, level=0.6561000000000001, price=0.09297050751241599] DummyAdnetwork-2[efday=42, level=1.0, price=0.19290026022843404] DummyAdnetwork-7[efday=42, level=0.9, price=0.17146392410935468] DummyAdnetwork-6[efday=42, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=42, level=0.81, price=0.1348968093228502] 
01/12 10:28:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@63e125
01/12 10:28:00 INFO agents.DemandAgent|Day 42 :Notifying new campaign opportunity: CampaignImpl [id=12251724, reachImps=2517, dayStart=44, dayEnd=46, targetSegment=[OLD, LOW_INCOME], videoCoef=2.784297406621352, mobileCoef=1.5298749316443936, budgetMillis=0, advertiser=null]
01/12 10:28:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:28:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:28:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:28:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:28:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:28:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:28:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:28:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 696
01/12 10:28:00 INFO sim.Simulation|***** START OF TIME 42 COMPLETE *****
01/12 10:28:00 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1725863622330574 Cmp ID: 12251724 Cmp Bid: 156
01/12 10:28:00 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1265649439228184 Cmp ID: 12251724 Cmp Bid: 664
01/12 10:28:00 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from adv1 : UCS Bid: 0.17819507771464477 Cmp ID: 12251724 Cmp Bid: 1
01/12 10:28:00 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11522596890896386 Cmp ID: 12251724 Cmp Bid: 2137
01/12 10:28:00 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.19412271253492314 Cmp ID: 12251724 Cmp Bid: 1400
01/12 10:28:00 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.17724623367086112 Cmp ID: 12251724 Cmp Bid: 137
01/12 10:28:00 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.10116540424543718 Cmp ID: 12251724 Cmp Bid: 2084
01/12 10:28:00 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1453759002396306 Cmp ID: 12251724 Cmp Bid: 2305
01/12 10:28:10 INFO sim.Simulation|***** START OF TIME 43 *****
01/12 10:28:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #11167129 at price 0.733
01/12 10:28:10 INFO demand.CampaignImpl|Applied daily limit for campaign #11167129 at price 0.733
01/12 10:28:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #3643623 at price 9.48
01/12 10:28:10 INFO demand.CampaignImpl|Applied daily limit for campaign #3643623 at price 9.48
01/12 10:28:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #3301336 at price 2.798
01/12 10:28:10 INFO demand.CampaignImpl|Applied daily limit for campaign #3301336 at price 2.798
01/12 10:28:10 INFO agents.DemandAgent|Day 43 : Auction pending campaign: CampaignImpl [id=12251724, reachImps=2517, dayStart=44, dayEnd=46, targetSegment=[OLD, LOW_INCOME], videoCoef=2.784297406621352, mobileCoef=1.5298749316443936, budgetMillis=0, advertiser=null]
01/12 10:28:10 INFO demand.CampaignImpl|Campaign 23130822 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=11200.949742420036, otherImps=0.0, cost=0.0] Reach 21644 ERR 0.23816385732336331 Budget 8.795 Revenue 2.0946511251589803
01/12 10:28:10 INFO demand.CampaignImpl|Campaign 31606105 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=9241.715347479621, otherImps=0.0, cost=0.006914949428443428] Reach 12105 ERR 0.6319286725448138 Budget 5.277 Revenue 3.334687605018982
01/12 10:28:10 FINE agents.DemandAgent|Day 43 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1904484300066063DummyAdnetwork-4: 1.129690987085512DummyAdnetwork-3: 1.2350677930281109adv1: 1.1736630269357966DummyAdnetwork-2: 0.6095262784133525DummyAdnetwork-7: 0.9804269479227277DummyAdnetwork-6: 0.8814111591638989DummyAdnetwork: 0.9801909065501588
01/12 10:28:10 FINE agents.DemandAgent|Day 43 :Reporting campaign auction results... CampaignImpl [id=12251724, reachImps=2517, dayStart=44, dayEnd=46, targetSegment=[OLD, LOW_INCOME], videoCoef=2.784297406621352, mobileCoef=1.5298749316443936, budgetMillis=2084, advertiser=DummyAdnetwork-6]
01/12 10:28:10 FINE agents.DemandAgent|Day 43 :Reporting UCS auction results... DummyAdnetwork-5[efday=43, level=0.81, price=0.1111451853756721] DummyAdnetwork-4[efday=43, level=0.7290000000000001, price=0.08418826891482317] DummyAdnetwork-3[efday=43, level=1.0, price=0.1578650894151612] adv1[efday=43, level=0.6561000000000001, price=0.07271078747764752] DummyAdnetwork-2[efday=43, level=0.5314410000000002, price=0.0535119617082772] DummyAdnetwork-7[efday=43, level=0.9, price=0.14051146858528588] DummyAdnetwork-6[efday=43, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=43, level=0.5904900000000002, price=0.06229897071418946] 
01/12 10:28:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@a6df
01/12 10:28:10 INFO agents.DemandAgent|Day 43 :Notifying new campaign opportunity: CampaignImpl [id=25102387, reachImps=1628, dayStart=45, dayEnd=49, targetSegment=[OLD, FEMALE, HIGH_INCOME], videoCoef=2.8744524578693538, mobileCoef=2.1857114818219063, budgetMillis=0, advertiser=null]
01/12 10:28:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:28:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:28:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:28:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:28:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:28:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:28:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:28:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 583
01/12 10:28:10 INFO sim.Simulation|***** START OF TIME 43 COMPLETE *****
01/12 10:28:10 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13123089842621782 Cmp ID: 25102387 Cmp Bid: 1139
01/12 10:28:10 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.13967181968166129 Cmp ID: 25102387 Cmp Bid: 1264
01/12 10:28:10 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1563275475458588 Cmp ID: 25102387 Cmp Bid: 1
01/12 10:28:10 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10425888978964115 Cmp ID: 25102387 Cmp Bid: 1324
01/12 10:28:10 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11549107848880089 Cmp ID: 25102387 Cmp Bid: 614
01/12 10:28:10 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.10628744087188846 Cmp ID: 25102387 Cmp Bid: 1402
01/12 10:28:10 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.170458188339206 Cmp ID: 25102387 Cmp Bid: 1578
01/12 10:28:10 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17362809798357937 Cmp ID: 25102387 Cmp Bid: 233
01/12 10:28:20 INFO sim.Simulation|***** START OF TIME 44 *****
01/12 10:28:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #3643623 at price 9.48
01/12 10:28:20 INFO demand.CampaignImpl|Applied daily limit for campaign #3643623 at price 9.48
01/12 10:28:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #3301336 at price 2.798
01/12 10:28:20 INFO demand.CampaignImpl|Applied daily limit for campaign #3301336 at price 2.798
01/12 10:28:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #12251724 at price 2.084
01/12 10:28:20 INFO demand.CampaignImpl|Applied daily limit for campaign #12251724 at price 2.084
01/12 10:28:20 INFO agents.DemandAgent|Day 44 : Auction pending campaign: CampaignImpl [id=25102387, reachImps=1628, dayStart=45, dayEnd=49, targetSegment=[OLD, FEMALE, HIGH_INCOME], videoCoef=2.8744524578693538, mobileCoef=2.1857114818219063, budgetMillis=0, advertiser=null]
01/12 10:28:20 INFO demand.CampaignImpl|Campaign 15811320 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=800.7878848267347, otherImps=0.0, cost=0.0] Reach 640 ERR 1.160023734654312 Budget 0.331 Revenue 0.3839678561705773
01/12 10:28:20 INFO demand.CampaignImpl|Campaign 8225040 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=6288.95054541651, otherImps=0.0, cost=0.8452077485336845] Reach 9720 ERR 0.4116891048639823 Budget 5.012 Revenue 2.0633857935782793
01/12 10:28:20 FINE agents.DemandAgent|Day 44 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1721936127952297DummyAdnetwork-4: 1.129690987085512DummyAdnetwork-3: 1.2350677930281109adv1: 1.1736630269357966DummyAdnetwork-2: 0.6095262784133525DummyAdnetwork-7: 0.6391842420874805DummyAdnetwork-6: 0.8814111591638989DummyAdnetwork: 0.9801909065501588
01/12 10:28:20 FINE agents.DemandAgent|Day 44 :Reporting campaign auction results... CampaignImpl [id=25102387, reachImps=1628, dayStart=45, dayEnd=49, targetSegment=[OLD, FEMALE, HIGH_INCOME], videoCoef=2.8744524578693538, mobileCoef=2.1857114818219063, budgetMillis=532, advertiser=DummyAdnetwork-7]
01/12 10:28:20 FINE agents.DemandAgent|Day 44 :Reporting UCS auction results... DummyAdnetwork-5[efday=44, level=0.81, price=0.1397949534087765] DummyAdnetwork-4[efday=44, level=1.0, price=0.17819507771464477] DummyAdnetwork-3[efday=44, level=0.5314410000000002, price=0.0537634435975994] adv1[efday=44, level=0.9, price=0.159521610303775] DummyAdnetwork-2[efday=44, level=0.5904900000000002, price=0.06803978238105408] DummyAdnetwork-7[efday=44, level=0.6561000000000001, price=0.08303925970776116] DummyAdnetwork-6[efday=44, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=44, level=0.7290000000000001, price=0.10597903127469072] 
01/12 10:28:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@1d5484c
01/12 10:28:20 INFO agents.DemandAgent|Day 44 :Notifying new campaign opportunity: CampaignImpl [id=9317239, reachImps=5300, dayStart=46, dayEnd=50, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.544336041113864, mobileCoef=1.5133703021681173, budgetMillis=0, advertiser=null]
01/12 10:28:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:28:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:28:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:28:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:28:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:28:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:28:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:28:20 SEVERE demand.CampaignImpl|Campaign #12251724 impressed while over limit. Current cost: 2.087209951005402 Budget limit: 2.084
01/12 10:28:20 SEVERE agents.DemandAgent|Day 44 :Campaign limit expired Impressed while over limit: 12251724, daily limit was: 2517, 2.084 values are: 1645.0481664498107, 2.087209951005402, total limit was: 2147483647, Infinity total values are: 0.01645.0481664498107, 0.02.087209951005402
01/12 10:28:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=12251724, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
01/12 10:28:20 SEVERE demand.CampaignImpl|Campaign #3301336 impressed while over limit. Current cost: 1.753580201419278 Budget limit: 2.798
01/12 10:28:20 SEVERE agents.DemandAgent|Day 44 :Campaign limit expired Impressed while over limit: 3301336, daily limit was: 3907, 2.798 values are: 3907.758242162382, 1.753580201419278, total limit was: 2147483647, Infinity total values are: 12183.2173698028753907.758242162382, 4.4661495754640751.753580201419278
01/12 10:28:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=3301336, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
01/12 10:28:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 627
01/12 10:28:20 INFO sim.Simulation|***** START OF TIME 44 COMPLETE *****
01/12 10:28:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11109193262649857 Cmp ID: 9317239 Cmp Bid: 5182
01/12 10:28:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1759824138267511 Cmp ID: 9317239 Cmp Bid: 1514
01/12 10:28:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from adv1 : UCS Bid: 0.11170638255126808 Cmp ID: 9317239 Cmp Bid: 1
01/12 10:28:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1649038451020013 Cmp ID: 9317239 Cmp Bid: 372
01/12 10:28:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.13927359363892527 Cmp ID: 9317239 Cmp Bid: 1169
01/12 10:28:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15879036770898353 Cmp ID: 9317239 Cmp Bid: 2498
01/12 10:28:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11832009880214296 Cmp ID: 9317239 Cmp Bid: 3987
01/12 10:28:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.15328679464985595 Cmp ID: 9317239 Cmp Bid: 3317
01/12 10:28:30 INFO sim.Simulation|***** START OF TIME 45 *****
01/12 10:28:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #3643623 at price 9.48
01/12 10:28:30 INFO demand.CampaignImpl|Applied daily limit for campaign #3643623 at price 9.48
01/12 10:28:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #12251724 at price 2.084
01/12 10:28:30 INFO demand.CampaignImpl|Applied daily limit for campaign #12251724 at price 2.084
01/12 10:28:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #25102387 at price 0.532
01/12 10:28:30 INFO demand.CampaignImpl|Applied daily limit for campaign #25102387 at price 0.532
01/12 10:28:30 INFO agents.DemandAgent|Day 45 : Auction pending campaign: CampaignImpl [id=9317239, reachImps=5300, dayStart=46, dayEnd=50, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.544336041113864, mobileCoef=1.5133703021681173, budgetMillis=0, advertiser=null]
01/12 10:28:30 INFO demand.CampaignImpl|Campaign 3301336 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=16090.975611965256, otherImps=0.0, cost=6.219729776883353] Reach 8714 ERR 1.2764215533583416 Budget 2.798 Revenue 3.57142750629664
01/12 10:28:30 FINE agents.DemandAgent|Day 45 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.2347303771330969DummyAdnetwork-4: 1.129690987085512DummyAdnetwork-3: 1.2350677930281109adv1: 1.1736630269357966DummyAdnetwork-2: 0.6095262784133525DummyAdnetwork-7: 0.6391842420874805DummyAdnetwork-6: 0.8814111591638989DummyAdnetwork: 0.9801909065501588
01/12 10:28:30 FINE agents.DemandAgent|Day 45 :Reporting campaign auction results... CampaignImpl [id=9317239, reachImps=5300, dayStart=46, dayEnd=50, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.544336041113864, mobileCoef=1.5133703021681173, budgetMillis=3987, advertiser=DummyAdnetwork-6]
01/12 10:28:30 FINE agents.DemandAgent|Day 45 :Reporting UCS auction results... DummyAdnetwork-5[efday=45, level=0.5314410000000002, price=0.0554074486486967] DummyAdnetwork-4[efday=45, level=0.5904900000000002, price=0.06276167096044144] DummyAdnetwork-3[efday=45, level=0.47829690000000014, price=0.0] adv1[efday=45, level=0.81, price=0.11313417394214564] DummyAdnetwork-2[efday=45, level=0.7290000000000001, price=0.09566732495271281] DummyAdnetwork-7[efday=45, level=1.0, price=0.170458188339206] DummyAdnetwork-6[efday=45, level=0.9, price=0.14069479279127295] DummyAdnetwork[efday=45, level=0.6561000000000001, price=0.07577369659650228] 
01/12 10:28:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@a0988c
01/12 10:28:30 INFO agents.DemandAgent|Day 45 :Notifying new campaign opportunity: CampaignImpl [id=29374460, reachImps=1292, dayStart=47, dayEnd=51, targetSegment=[YOUNG, MALE, HIGH_INCOME], videoCoef=2.8587212290976463, mobileCoef=2.1952087435430503, budgetMillis=0, advertiser=null]
01/12 10:28:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:28:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:28:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:28:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:28:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:28:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:28:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:28:30 SEVERE demand.CampaignImpl|Campaign #12251724 impressed while over limit. Current cost: 0.0 Budget limit: 2.084
01/12 10:28:30 SEVERE agents.DemandAgent|Day 45 :Campaign limit expired Impressed while over limit: 12251724, daily limit was: 2517, 2.084 values are: 2520.2960399426365, 0.0, total limit was: 2147483647, Infinity total values are: 1645.04816644981072520.2960399426365, 2.0872099510054020.0
01/12 10:28:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=12251724, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
01/12 10:28:30 SEVERE demand.CampaignImpl|Campaign #3643623 impressed while over limit. Current cost: 0.8119328077190737 Budget limit: 9.48
01/12 10:28:30 SEVERE agents.DemandAgent|Day 45 :Campaign limit expired Impressed while over limit: 3643623, daily limit was: 5224, 9.48 values are: 5228.024914407498, 0.8119328077190737, total limit was: 2147483647, Infinity total values are: 14509.7316554832945228.024914407498, 0.00.8119328077190737
