01/12 09:44:00 FINE sim.Admin|Log for simulation 1 started
01/12 09:51:20 FINE agents.DemandAgent|Day 44 :Reporting UCS auction results... DummyAdnetwork-5[efday=44, level=0.6561000000000001, price=0.07670692466912364] DummyAdnetwork-4[efday=44, level=0.5904900000000002, price=0.06730201997518379] DummyAdnetwork-3[efday=44, level=0.81, price=0.12303392695473052] adv1[efday=44, level=1.0, price=0.1585526351637741] DummyAdnetwork-2[efday=44, level=0.7290000000000001, price=0.10692455889783442] DummyAdnetwork-7[efday=44, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=44, level=0.9, price=0.13925395186153333] DummyAdnetwork[efday=44, level=0.5314410000000002, price=0.0592957803063965] 
01/12 09:51:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@821f6b
01/12 09:51:20 INFO agents.DemandAgent|Day 44 :Notifying new campaign opportunity: CampaignImpl [id=25471513, reachImps=8944, dayStart=46, dayEnd=50, targetSegment=[YOUNG, FEMALE], videoCoef=2.6087027118442463, mobileCoef=1.854837559333826, budgetMillis=0, advertiser=null]
01/12 09:51:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:51:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:51:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:51:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:51:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:51:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:51:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:51:20 SEVERE demand.CampaignImpl|Campaign #12268898 impressed while over limit. Current cost: 3.0446981777443822 Budget limit: 3.044
01/12 09:51:20 SEVERE agents.DemandAgent|Day 44 :Campaign limit expired Impressed while over limit: 12268898, daily limit was: 8714, 3.044 values are: 2520.2761305422737, 3.0446981777443822, total limit was: 2147483647, Infinity total values are: 3619.89884084969662520.2761305422737, 1.71704728070909423.0446981777443822
01/12 09:51:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=12268898, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
01/12 09:51:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 581
01/12 09:51:20 INFO sim.Simulation|***** START OF TIME 44 COMPLETE *****
01/12 09:51:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19008068442674086 Cmp ID: 25471513 Cmp Bid: 1462
01/12 09:51:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19594343312512102 Cmp ID: 25471513 Cmp Bid: 6363
01/12 09:51:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1875520370888899 Cmp ID: 25471513 Cmp Bid: 10
01/12 09:51:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1254499054857967 Cmp ID: 25471513 Cmp Bid: 7484
01/12 09:51:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1926019040820085 Cmp ID: 25471513 Cmp Bid: 964
01/12 09:51:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11960034354602783 Cmp ID: 25471513 Cmp Bid: 8026
01/12 09:51:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.18472140881328886 Cmp ID: 25471513 Cmp Bid: 1065
01/12 09:51:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1100686690582488 Cmp ID: 25471513 Cmp Bid: 1016
01/12 09:51:30 INFO sim.Simulation|***** START OF TIME 45 *****
01/12 09:51:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #12268898 at price 3.044
01/12 09:51:30 INFO demand.CampaignImpl|Applied daily limit for campaign #12268898 at price 3.044
01/12 09:51:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #10387425 at price 1.398
01/12 09:51:30 INFO demand.CampaignImpl|Applied daily limit for campaign #10387425 at price 1.398
01/12 09:51:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #31663029 at price 4.811
01/12 09:51:30 INFO demand.CampaignImpl|Applied daily limit for campaign #31663029 at price 4.811
01/12 09:51:30 INFO agents.DemandAgent|Day 45 : Auction pending campaign: CampaignImpl [id=25471513, reachImps=8944, dayStart=46, dayEnd=50, targetSegment=[YOUNG, FEMALE], videoCoef=2.6087027118442463, mobileCoef=1.854837559333826, budgetMillis=0, advertiser=null]
01/12 09:51:30 INFO demand.CampaignImpl|Campaign 2644901 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=17138.566736174645, otherImps=0.0, cost=8.938323470419657] Reach 10088 ERR 1.260193586226499 Budget 4.466 Revenue 5.628024556087545
01/12 09:51:30 FINE agents.DemandAgent|Day 45 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.231023351002749DummyAdnetwork-4: 0.4196695635547094DummyAdnetwork-3: 0.3593386785113908adv1: 1.1012880890431935DummyAdnetwork-2: 0.3959933212301177DummyAdnetwork-7: 1.2050364036422614DummyAdnetwork-6: 1.2577011832607146DummyAdnetwork: 1.2528893343712697
01/12 09:51:30 FINE agents.DemandAgent|Day 45 :Reporting campaign auction results... CampaignImpl [id=25471513, reachImps=8944, dayStart=46, dayEnd=50, targetSegment=[YOUNG, FEMALE], videoCoef=2.6087027118442463, mobileCoef=1.854837559333826, budgetMillis=1023, advertiser=DummyAdnetwork-7]
01/12 09:51:30 FINE agents.DemandAgent|Day 45 :Reporting UCS auction results... DummyAdnetwork-5[efday=45, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=45, level=0.9, price=0.14074222312254342] DummyAdnetwork-3[efday=45, level=0.6561000000000001, price=0.09648990107654279] adv1[efday=45, level=1.0, price=0.16460417081276474] DummyAdnetwork-2[efday=45, level=0.5904900000000002, price=0.07928321345584959] DummyAdnetwork-7[efday=45, level=0.5314410000000002, price=0.0626258044998864] DummyAdnetwork-6[efday=45, level=0.81, price=0.12437284547209444] DummyAdnetwork[efday=45, level=0.7290000000000001, price=0.10978070702020076] 
01/12 09:51:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@5ad25b
01/12 09:51:30 INFO agents.DemandAgent|Day 45 :Notifying new campaign opportunity: CampaignImpl [id=15459516, reachImps=33568, dayStart=47, dayEnd=56, targetSegment=[LOW_INCOME, OLD], videoCoef=2.0453175250661575, mobileCoef=2.22826542433793, budgetMillis=0, advertiser=null]
01/12 09:51:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:51:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:51:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:51:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:51:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:51:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:51:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:51:30 SEVERE demand.CampaignImpl|Campaign #10387425 impressed while over limit. Current cost: 0.0 Budget limit: 1.398
01/12 09:51:30 SEVERE agents.DemandAgent|Day 45 :Campaign limit expired Impressed while over limit: 10387425, daily limit was: 2982, 1.398 values are: 2982.048280690045, 0.0, total limit was: 2147483647, Infinity total values are: 0.02982.048280690045, 0.00.0
01/12 09:51:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=10387425, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
01/12 09:51:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 561
01/12 09:51:30 INFO sim.Simulation|***** START OF TIME 45 COMPLETE *****
01/12 09:51:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.157362658234602 Cmp ID: 15459516 Cmp Bid: 12847
01/12 09:51:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19253017806913897 Cmp ID: 15459516 Cmp Bid: 31784
01/12 09:51:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from adv1 : UCS Bid: 0.130447778519623 Cmp ID: 15459516 Cmp Bid: 10
01/12 09:51:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18983520689324546 Cmp ID: 15459516 Cmp Bid: 6325
01/12 09:51:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17911036526157328 Cmp ID: 15459516 Cmp Bid: 30880
01/12 09:51:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.10342228008319986 Cmp ID: 15459516 Cmp Bid: 5002
01/12 09:51:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1071443849735303 Cmp ID: 15459516 Cmp Bid: 21671
01/12 09:51:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.19188963071658707 Cmp ID: 15459516 Cmp Bid: 23091
01/12 09:51:40 INFO sim.Simulation|***** START OF TIME 46 *****
01/12 09:51:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #10387425 at price 1.398
01/12 09:51:40 INFO demand.CampaignImpl|Applied daily limit for campaign #10387425 at price 1.398
01/12 09:51:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #25471513 at price 1.023
01/12 09:51:40 INFO demand.CampaignImpl|Applied daily limit for campaign #25471513 at price 1.023
01/12 09:51:40 INFO agents.DemandAgent|Day 46 : Auction pending campaign: CampaignImpl [id=15459516, reachImps=33568, dayStart=47, dayEnd=56, targetSegment=[LOW_INCOME, OLD], videoCoef=2.0453175250661575, mobileCoef=2.22826542433793, budgetMillis=0, advertiser=null]
01/12 09:51:40 INFO demand.CampaignImpl|Campaign 12268898 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=9318.85357176542, otherImps=0.0, cost=6.19566260246734] Reach 8714 ERR 1.0604429182426425 Budget 3.044 Revenue 3.227988243130604
01/12 09:51:40 FINE agents.DemandAgent|Day 46 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1286750913466852DummyAdnetwork-4: 0.4196695635547094DummyAdnetwork-3: 0.3593386785113908adv1: 1.1012880890431935DummyAdnetwork-2: 0.3959933212301177DummyAdnetwork-7: 1.2050364036422614DummyAdnetwork-6: 1.2577011832607146DummyAdnetwork: 1.2528893343712697
01/12 09:51:40 FINE agents.DemandAgent|Day 46 :Reporting campaign auction results... CampaignImpl [id=15459516, reachImps=33568, dayStart=47, dayEnd=56, targetSegment=[LOW_INCOME, OLD], videoCoef=2.0453175250661575, mobileCoef=2.22826542433793, budgetMillis=12622, advertiser=DummyAdnetwork-5]
01/12 09:51:40 FINE agents.DemandAgent|Day 46 :Reporting UCS auction results... DummyAdnetwork-5[efday=46, level=0.5314410000000002, price=0.05849500355298482] DummyAdnetwork-4[efday=46, level=0.9, price=0.17107261598406678] DummyAdnetwork-3[efday=46, level=0.5904900000000002, price=0.07062280686049399] adv1[efday=46, level=0.7290000000000001, price=0.1346619070248876] DummyAdnetwork-2[efday=46, level=1.0, price=0.1926019040820085] DummyAdnetwork-7[efday=46, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=46, level=0.6561000000000001, price=0.08230768298923123] DummyAdnetwork[efday=46, level=0.81, price=0.15191715004200082] 
01/12 09:51:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@11d49a2
01/12 09:51:40 INFO agents.DemandAgent|Day 46 :Notifying new campaign opportunity: CampaignImpl [id=21337360, reachImps=1657, dayStart=48, dayEnd=52, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.951317623292748, mobileCoef=1.7304061304667306, budgetMillis=0, advertiser=null]
01/12 09:51:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:51:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:51:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:51:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:51:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:51:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:51:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:51:40 SEVERE demand.CampaignImpl|Campaign #10387425 impressed while over limit. Current cost: 0.0 Budget limit: 1.398
01/12 09:51:40 SEVERE agents.DemandAgent|Day 46 :Campaign limit expired Impressed while over limit: 10387425, daily limit was: 2982, 1.398 values are: 2983.407588444628, 0.0, total limit was: 2147483647, Infinity total values are: 2982.0482806900452983.407588444628, 0.00.0
01/12 09:51:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=10387425, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
01/12 09:51:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 621
01/12 09:51:40 INFO sim.Simulation|***** START OF TIME 46 COMPLETE *****
01/12 09:51:40 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13454920012581784 Cmp ID: 21337360 Cmp Bid: 1465
01/12 09:51:40 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.108920039799405 Cmp ID: 21337360 Cmp Bid: 815
01/12 09:51:40 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from adv1 : UCS Bid: 0.15662286889851934 Cmp ID: 21337360 Cmp Bid: 10
01/12 09:51:40 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1838055814173446 Cmp ID: 21337360 Cmp Bid: 855
01/12 09:51:40 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11860947878577997 Cmp ID: 21337360 Cmp Bid: 274
01/12 09:51:40 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1871373457916149 Cmp ID: 21337360 Cmp Bid: 975
01/12 09:51:40 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11312287975194096 Cmp ID: 21337360 Cmp Bid: 421
01/12 09:51:40 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1794845072171332 Cmp ID: 21337360 Cmp Bid: 411
01/12 09:51:50 INFO sim.Simulation|***** START OF TIME 47 *****
01/12 09:51:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #15459516 at price 12.622
01/12 09:51:50 INFO demand.CampaignImpl|Applied daily limit for campaign #15459516 at price 12.622
01/12 09:51:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #25471513 at price 1.023
01/12 09:51:50 INFO demand.CampaignImpl|Applied daily limit for campaign #25471513 at price 1.023
01/12 09:51:50 INFO agents.DemandAgent|Day 47 : Auction pending campaign: CampaignImpl [id=21337360, reachImps=1657, dayStart=48, dayEnd=52, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.951317623292748, mobileCoef=1.7304061304667306, budgetMillis=0, advertiser=null]
01/12 09:51:50 INFO demand.CampaignImpl|Campaign 16331880 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=6816.9970040399785, otherImps=0.0, cost=0.0] Reach 12390 ERR 0.2741489019285497 Budget 8.396 Revenue 2.3017541805921033
01/12 09:51:50 INFO demand.CampaignImpl|Campaign 6067844 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=7456.096991635133, otherImps=0.0, cost=1.2303537265286988] Reach 4472 ERR 1.256078234882689 Budget 3.05 Revenue 3.8310386163922017
01/12 09:51:50 FINE agents.DemandAgent|Day 47 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.6159593776958039DummyAdnetwork-4: 0.9215147663514973DummyAdnetwork-3: 0.3593386785113908adv1: 1.1012880890431935DummyAdnetwork-2: 0.3959933212301177DummyAdnetwork-7: 1.2050364036422614DummyAdnetwork-6: 1.2577011832607146DummyAdnetwork: 1.2528893343712697
01/12 09:51:50 FINE agents.DemandAgent|Day 47 :Reporting campaign auction results... CampaignImpl [id=21337360, reachImps=1657, dayStart=48, dayEnd=52, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.951317623292748, mobileCoef=1.7304061304667306, budgetMillis=428, advertiser=DummyAdnetwork-6]
01/12 09:51:50 FINE agents.DemandAgent|Day 47 :Reporting UCS auction results... DummyAdnetwork-5[efday=47, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=47, level=0.7290000000000001, price=0.11471737785302487] DummyAdnetwork-3[efday=47, level=0.81, price=0.14507939586187438] adv1[efday=47, level=0.5904900000000002, price=0.06326768788301992] DummyAdnetwork-2[efday=47, level=1.0, price=0.19188963071658707] DummyAdnetwork-7[efday=47, level=0.9, price=0.1708516862039209] DummyAdnetwork-6[efday=47, level=0.5314410000000002, price=0.05496283994969583] DummyAdnetwork[efday=47, level=0.6561000000000001, price=0.08558678748672467] 
01/12 09:51:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@393702
01/12 09:51:50 INFO agents.DemandAgent|Day 47 :Notifying new campaign opportunity: CampaignImpl [id=24393854, reachImps=7566, dayStart=49, dayEnd=51, targetSegment=[FEMALE], videoCoef=2.240635098013443, mobileCoef=2.4557950024017785, budgetMillis=0, advertiser=null]
01/12 09:51:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:51:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:51:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:51:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:51:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:51:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:51:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:51:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 567
01/12 09:51:50 INFO sim.Simulation|***** START OF TIME 47 COMPLETE *****
01/12 09:51:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15828467395710674 Cmp ID: 24393854 Cmp Bid: 539
01/12 09:51:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.10445793110161965 Cmp ID: 24393854 Cmp Bid: 4739
01/12 09:51:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from adv1 : UCS Bid: 0.13758879532934035 Cmp ID: 24393854 Cmp Bid: 10
01/12 09:51:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17899607436271267 Cmp ID: 24393854 Cmp Bid: 1371
01/12 09:51:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17493357056621217 Cmp ID: 24393854 Cmp Bid: 7099
01/12 09:51:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1558613220136216 Cmp ID: 24393854 Cmp Bid: 5657
01/12 09:51:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11542786974290022 Cmp ID: 24393854 Cmp Bid: 1503
01/12 09:51:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1003435412254216 Cmp ID: 24393854 Cmp Bid: 3301
01/12 09:52:00 INFO sim.Simulation|***** START OF TIME 48 *****
01/12 09:52:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #15459516 at price 12.622
01/12 09:52:00 INFO demand.CampaignImpl|Applied daily limit for campaign #15459516 at price 12.622
01/12 09:52:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #21337360 at price 0.428
01/12 09:52:00 INFO demand.CampaignImpl|Applied daily limit for campaign #21337360 at price 0.428
01/12 09:52:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #25471513 at price 1.023
01/12 09:52:00 INFO demand.CampaignImpl|Applied daily limit for campaign #25471513 at price 1.023
01/12 09:52:00 INFO agents.DemandAgent|Day 48 : Auction pending campaign: CampaignImpl [id=24393854, reachImps=7566, dayStart=49, dayEnd=51, targetSegment=[FEMALE], videoCoef=2.240635098013443, mobileCoef=2.4557950024017785, budgetMillis=0, advertiser=null]
01/12 09:52:00 INFO demand.CampaignImpl|Campaign 10387425 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=5965.455869134673, otherImps=0.0, cost=0.0] Reach 2982 ERR 1.289415563967447 Budget 1.398 Revenue 1.8026029584264907
01/12 09:52:00 FINE agents.DemandAgent|Day 48 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.6159593776958039DummyAdnetwork-4: 0.9215147663514973DummyAdnetwork-3: 0.3593386785113908adv1: 1.1012880890431935DummyAdnetwork-2: 0.3959933212301177DummyAdnetwork-7: 1.2050364036422614DummyAdnetwork-6: 1.276729811684754DummyAdnetwork: 1.2528893343712697
01/12 09:52:00 FINE agents.DemandAgent|Day 48 :Reporting campaign auction results... CampaignImpl [id=24393854, reachImps=7566, dayStart=49, dayEnd=51, targetSegment=[FEMALE], videoCoef=2.240635098013443, mobileCoef=2.4557950024017785, budgetMillis=3445, advertiser=DummyAdnetwork-6]
01/12 09:52:00 FINE agents.DemandAgent|Day 48 :Reporting UCS auction results... DummyAdnetwork-5[efday=48, level=1.0, price=0.1838055814173446] DummyAdnetwork-4[efday=48, level=0.5904900000000002, price=0.06679792926472364] DummyAdnetwork-3[efday=48, level=0.9, price=0.16153605649541988] adv1[efday=48, level=0.7290000000000001, price=0.09808636689172122] DummyAdnetwork-2[efday=48, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=48, level=0.81, price=0.12686452380780067] DummyAdnetwork-6[efday=48, level=0.5314410000000002, price=0.057884574871035606] DummyAdnetwork[efday=48, level=0.6561000000000001, price=0.07781967903135026] 
01/12 09:52:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@765a1c
01/12 09:52:00 INFO agents.DemandAgent|Day 48 :Notifying new campaign opportunity: CampaignImpl [id=17497335, reachImps=1240, dayStart=50, dayEnd=52, targetSegment=[YOUNG, HIGH_INCOME, MALE], videoCoef=2.5294295224570664, mobileCoef=2.1036187644396493, budgetMillis=0, advertiser=null]
01/12 09:52:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:52:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:52:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:52:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:52:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:52:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:52:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:52:00 SEVERE demand.CampaignImpl|Campaign #21337360 impressed while over limit. Current cost: 0.4320705998330959 Budget limit: 0.428
01/12 09:52:00 SEVERE agents.DemandAgent|Day 48 :Campaign limit expired Impressed while over limit: 21337360, daily limit was: 1657, 0.428 values are: 522.4340786775583, 0.4320705998330959, total limit was: 2147483647, Infinity total values are: 0.0522.4340786775583, 0.00.4320705998330959
01/12 09:52:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=21337360, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
01/12 09:52:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 589
01/12 09:52:00 INFO sim.Simulation|***** START OF TIME 48 COMPLETE *****
01/12 09:52:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13248841921033425 Cmp ID: 17497335 Cmp Bid: 423
01/12 09:52:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.10879308217496915 Cmp ID: 17497335 Cmp Bid: 1014
01/12 09:52:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1774197731491755 Cmp ID: 17497335 Cmp Bid: 10
01/12 09:52:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10323280396475076 Cmp ID: 17497335 Cmp Bid: 1211
01/12 09:52:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1924956402066492 Cmp ID: 17497335 Cmp Bid: 686
01/12 09:52:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12199102089055713 Cmp ID: 17497335 Cmp Bid: 776
01/12 09:52:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12804485919093145 Cmp ID: 17497335 Cmp Bid: 1231
01/12 09:52:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13707684383604238 Cmp ID: 17497335 Cmp Bid: 775
01/12 09:52:10 INFO sim.Simulation|***** START OF TIME 49 *****
01/12 09:52:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #15459516 at price 12.622
01/12 09:52:10 INFO demand.CampaignImpl|Applied daily limit for campaign #15459516 at price 12.622
01/12 09:52:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #24393854 at price 3.445
01/12 09:52:10 INFO demand.CampaignImpl|Applied daily limit for campaign #24393854 at price 3.445
01/12 09:52:10 INFO agents.DemandAgent|Day 49 : Auction pending campaign: CampaignImpl [id=17497335, reachImps=1240, dayStart=50, dayEnd=52, targetSegment=[YOUNG, HIGH_INCOME, MALE], videoCoef=2.5294295224570664, mobileCoef=2.1036187644396493, budgetMillis=0, advertiser=null]
01/12 09:52:10 INFO demand.CampaignImpl|Campaign 12263502 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=1624.3405067426775, otherImps=0.0, cost=0.8001490569271961] Reach 1280 ERR 1.1667935648404757 Budget 0.318 Revenue 0.3710403536192713
